K,iterations,coherence,LL
160,700,0.05397379432497372,-8.44467
160,750,0.05464609322314886,-8.40182
160,800,0.055949934231507764,-8.38273
160,850,0.05602153150281375,-8.38962
160,900,0.057200571573838184,-8.39421
160,950,0.05653154045219243,-8.34853
160,1000,0.05715737894075367,-8.3392
160,1050,0.05911110566016502,-8.34652
160,1100,0.05939146635324354,-8.35311
160,1150,0.06015284072276379,-8.3035
160,1200,0.059662226385221104,-8.29672
160,1250,0.05955515686017049,-8.3062
160,1300,0.060362651216167934,-8.31239
160,1350,0.06028192839448883,-8.26511
160,1400,0.061191387294488746,-8.25792
160,1450,0.06114241570959626,-8.26879
160,1500,0.06204094959445966,-8.27603
160,1550,0.06298568191877578,-8.22733
160,1600,0.06288174471120886,-8.21408
160,1650,0.06272165823512693,-8.2241
160,1700,0.06361498004723191,-8.23167
160,1750,0.06410168943315252,-8.18044
160,1800,0.06450898763006827,-8.16024
160,1850,0.06473609212636909,-8.17017
160,1900,0.06509639608065679,-8.17546
160,1950,0.06473683807365765,-8.12709
160,2000,0.06518256847404855,-8.09962
160,2050,0.06429654227849718,-8.10824
160,2100,0.06474294114657586,-8.11486
160,2150,0.06476887071909627,-8.07024
160,2200,0.06461116245625957,-8.03496
160,2250,0.0654425559705343,-8.04224
160,2300,0.06503312032089453,-8.04681
160,2350,0.06541305632103202,-8.00407
160,2400,0.06482746053032931,-7.96389
160,2450,0.06491388108688427,-7.9675
160,2500,0.06459597145185303,-7.9708
160,2550,0.06492370907790183,-7.93791
160,2600,0.06404842417271098,-7.89148
160,2650,0.06434629802150903,-7.89474
160,2700,0.06408337423260117,-7.8978
160,2750,0.06461075402892114,-7.87205
160,2800,0.06406761618607905,-7.82637
160,2850,0.06354432655642397,-7.82949
160,2900,0.06390225727125938,-7.83006
160,2950,0.06381629248719305,-7.80894
160,3000,0.06385247854557541,-7.76666
160,3050,0.06370262460005911,-7.76765
160,3100,0.06361801591887399,-7.76825
160,3150,0.0633987591454139,-7.75377
160,3200,0.06346350769691221,-7.71361
160,3250,0.06342359076306595,-7.71496
160,3300,0.06328164627182818,-7.71567
160,3350,0.06269575750471867,-7.70448
160,3400,0.0626741433812673,-7.67054
160,3450,0.06322372079040742,-7.67001
160,3500,0.06300656401208207,-7.67006
160,3550,0.06281033188092942,-7.66084
160,3600,0.06293283223191995,-7.6315
160,3650,0.06248315441108594,-7.6324
160,3700,0.06202353471135694,-7.63091
160,3750,0.06259062861378378,-7.62581
160,3800,0.06219867884195743,-7.60094
160,3850,0.06178795518193705,-7.59935
160,3900,0.06141120796308221,-7.59913
160,3950,0.06205128603975363,-7.59653
160,4000,0.061365652618159336,-7.57558
160,4050,0.06129205754928365,-7.5749
160,4100,0.061453168592947804,-7.57452
160,4150,0.0620088374027262,-7.57138
160,4200,0.06172254841704957,-7.55229
160,4250,0.06104429924329324,-7.55368
160,4300,0.06175433608875511,-7.55178
160,4350,0.0612994030266216,-7.55063
160,4400,0.06090815342865733,-7.53529
160,4450,0.06095303754670278,-7.53597
160,4500,0.06018622807629996,-7.53493
160,4550,0.06049281620309363,-7.53511
160,4600,0.0603170029665271,-7.52104
160,4650,0.060661695263273044,-7.52101
160,4700,0.06066882210135329,-7.52118
160,4750,0.06095567888762414,-7.52011
160,4800,0.06080771941766126,-7.5084
160,4850,0.06124737112020901,-7.50794
160,4900,0.06102752252398179,-7.50761
160,4950,0.06095824400734748,-7.5072
160,5000,0.060229325777396155,-7.50004
160,5050,0.060698200357608506,-7.49697
160,5100,0.06021916138842733,-7.49855
160,5150,0.060145929105807634,-7.49763
160,5200,0.06022269455782688,-7.48911
160,5250,0.060368493965681516,-7.49001
160,5300,0.06045881654248444,-7.48985
160,5350,0.06066075048889537,-7.48969
160,5400,0.06009646664264864,-7.48209
160,5450,0.06013603858708233,-7.48264
160,5500,0.05981355516485733,-7.48165
160,5550,0.06016358872390486,-7.48203
160,5600,0.05972085771370127,-7.47567
160,5650,0.05935186105277985,-7.4763
160,5700,0.06017531542563728,-7.47556
160,5750,0.05952042472535513,-7.47589
160,5800,0.05975998579963462,-7.47224
160,5850,0.06011227903896956,-7.47056
160,5900,0.06020613388725978,-7.47041
160,5950,0.06006080042654163,-7.47126
160,6000,0.059714959056769705,-7.46565
160,6050,0.05975277970289189,-7.46697
160,6100,0.0600796538540644,-7.46569
160,6150,0.06014772107489953,-7.46635
160,6200,0.0598091784635468,-7.46234
160,6250,0.0600207959249745,-7.46204
160,6300,0.05982866005164086,-7.46126
160,6350,0.059959664571267016,-7.46063
160,6400,0.059687638713619456,-7.45795
160,6450,0.060532457752116006,-7.45922
160,6500,0.06003150502268876,-7.458
160,6550,0.0600218074821471,-7.45915
160,6600,0.05979704741569744,-7.45468
160,6650,0.05973069592950931,-7.45602
160,6700,0.05950168501843055,-7.45502
160,6750,0.059820818004545404,-7.45669
160,6800,0.06003901484802403,-7.45291
160,6850,0.05962480624060728,-7.45224
160,6900,0.059375031569455526,-7.45145
160,6950,0.05939683834776221,-7.45292
160,7000,0.024719597272413837,-9.98477
180,50,0.030431644749253278,-9.094
180,100,0.03742193881086024,-8.88715
180,150,0.04227950041511456,-8.80831
180,200,0.04525436673548627,-8.76778
180,250,0.04818126788330027,-8.74993
180,300,0.04839126001872802,-8.73396
180,350,0.050481570241728516,-8.67506
180,400,0.05125224099492868,-8.55606
180,450,0.051368259930520674,-8.54982
180,500,0.05206893896720274,-8.54939
180,550,0.05243762106638716,-8.50469
180,600,0.053898330243981475,-8.44962
180,650,0.05381194440024929,-8.4518
180,700,0.05455570819521461,-8.45246
180,750,0.05384730557919493,-8.40833
180,800,0.05403975334599677,-8.3841
180,850,0.05441757972012182,-8.38855
180,900,0.05495118088955771,-8.38975
180,950,0.055095411564937,-8.34446
180,1000,0.055939343757548846,-8.33137
180,1050,0.05699188540357234,-8.34052
180,1100,0.056983317977140444,-8.34637
180,1150,0.0577210780175222,-8.29688
180,1200,0.059014361743084734,-8.28927
180,1250,0.05852487281584441,-8.3001
180,1300,0.059575878861158296,-8.30793
180,1350,0.05995225991968935,-8.25592
180,1400,0.06041934537853569,-8.24797
180,1450,0.061317730184371436,-8.25934
180,1500,0.06165862133853725,-8.26413
180,1550,0.06171729944524785,-8.21369
180,1600,0.06291607148260958,-8.19842
180,1650,0.063449332175204,-8.20811
180,1700,0.06356922870153123,-8.21643
180,1750,0.06456153935422476,-8.16351
180,1800,0.06411058402682718,-8.1433
180,1850,0.06404223814462322,-8.15249
180,1900,0.06413596900611969,-8.15755
180,1950,0.06440630446944892,-8.10794
180,2000,0.06440674494015655,-8.07747
180,2050,0.06505254335799934,-8.08532
180,2100,0.06464420999407791,-8.09064
180,2150,0.06439813271944678,-8.04832
180,2200,0.06460137922696761,-8.01252
180,2250,0.06478686688247878,-8.01743
180,2300,0.06405872230079812,-8.02227
180,2350,0.06486015145229942,-7.98409
180,2400,0.06450942304969293,-7.93953
180,2450,0.06467710050424037,-7.94696
180,2500,0.06461836748621635,-7.94933
180,2550,0.06429367087372173,-7.91609
180,2600,0.06375989683202199,-7.8709
180,2650,0.06335097389433449,-7.87212
180,2700,0.0640504284708031,-7.87522
180,2750,0.0637447085953415,-7.84683
180,2800,0.06308563737575192,-7.80299
180,2850,0.06280150730397366,-7.80225
180,2900,0.0626882165993507,-7.80342
180,2950,0.06278340474963144,-7.78311
180,3000,0.06266065131444536,-7.73912
180,3050,0.06161544059374394,-7.74077
180,3100,0.06316629884296471,-7.74066
180,3150,0.0625168330917423,-7.72812
180,3200,0.06192751533238497,-7.6889
180,3250,0.06202498769965217,-7.68954
180,3300,0.061603446249760094,-7.68904
180,3350,0.061770271032031074,-7.67851
180,3400,0.06109005902304176,-7.64347
180,3450,0.06148647798339706,-7.64474
180,3500,0.06055287433140058,-7.64515
180,3550,0.06064423095268644,-7.63707
180,3600,0.06006530781414934,-7.60827
180,3650,0.06094866398844283,-7.60796
180,3700,0.0604330507748605,-7.60764
180,3750,0.060010317577834725,-7.60228
180,3800,0.05947046522967497,-7.57827
180,3850,0.059500808602283704,-7.57826
180,3900,0.05921877009986692,-7.57847
180,3950,0.05883810406871629,-7.5742
180,4000,0.05861165636294453,-7.55405
180,4050,0.058342168659958775,-7.55345
180,4100,0.05889515676891294,-7.55379
180,4150,0.058187215830257606,-7.54949
180,4200,0.058039259274078485,-7.53503
180,4250,0.057724797694372734,-7.53385
180,4300,0.05809830443872453,-7.53338
180,4350,0.05777638658080316,-7.53269
180,4400,0.0576048961943325,-7.5202
180,4450,0.057763829258485784,-7.51975
180,4500,0.05756828398748173,-7.51863
180,4550,0.05728007384144661,-7.51641
180,4600,0.056949092452606334,-7.5043
180,4650,0.05737544945240638,-7.50413
180,4700,0.0574919802103521,-7.50484
180,4750,0.057188405448921315,-7.50358
180,4800,0.05667696657923123,-7.49502
180,4850,0.056648182216313125,-7.49376
180,4900,0.05681911919073128,-7.49405
180,4950,0.05654225567923897,-7.49181
180,5000,0.05693299711859577,-7.48412
180,5050,0.056523212585303684,-7.48475
180,5100,0.056779764194245255,-7.48437
180,5150,0.05620460699528312,-7.48347
180,5200,0.0558445747534107,-7.47659
180,5250,0.05606366892890357,-7.47705
180,5300,0.05608986371864894,-7.47641
180,5350,0.05614466696562661,-7.47626
180,5400,0.055987818850128004,-7.47003
180,5450,0.056506737109310555,-7.4702
180,5500,0.05572092910352636,-7.47078
180,5550,0.056030011621783296,-7.46931
180,5600,0.05574095195331058,-7.46476
180,5650,0.05609427682751466,-7.46517
180,5700,0.05610563689585753,-7.46412
180,5750,0.05558944802670286,-7.4634
180,5800,0.05563755835520259,-7.46042
180,5850,0.055787868443263486,-7.45978
180,5900,0.05589994301706752,-7.45982
180,5950,0.05550232609036211,-7.46011
180,6000,0.055927050240925265,-7.45665
180,6050,0.055017848321398756,-7.45586
180,6100,0.05511644076945436,-7.45466
180,6150,0.055181988136661315,-7.45587
180,6200,0.055122445171076236,-7.45188
180,6250,0.05525546929142626,-7.45138
180,6300,0.05554185602183088,-7.45188
180,6350,0.05518572703699383,-7.44993
180,6400,0.05578464409798268,-7.44792
180,6450,0.05589918085038196,-7.44784
180,6500,0.05564695173360008,-7.44813
180,6550,0.055827088455836324,-7.44707
180,6600,0.05536375406353166,-7.44511
180,6650,0.05560826104202446,-7.44499
180,6700,0.05562035026860968,-7.4442
180,6750,0.05511827043530569,-7.44524
180,6800,0.05537452200786845,-7.44263
180,6850,0.05539593767513208,-7.44304
180,6900,0.05519571524263454,-7.44301
180,6950,0.055209990848263474,-7.44311
180,7000,0.02935143630937408,-10.02789
180,50,0.026141953047031898,-9.09923
180,100,0.03485548562635369,-8.87084
180,150,0.03808748833703705,-8.79274
180,200,0.04049662535391347,-8.7535
180,250,0.04338553212647223,-8.72689
180,300,0.04419057927161942,-8.71126
180,350,0.046167064144681975,-8.65351
180,400,0.046909369904178155,-8.539
180,450,0.04792067922336051,-8.53931
180,500,0.04966563956626552,-8.53807
180,550,0.04967820120796719,-8.49125
180,600,0.05091564136887742,-8.43906
180,650,0.051551388808056334,-8.44019
180,700,0.052321783002161,-8.44394
180,750,0.05349996698368784,-8.39893
180,800,0.05357758500906172,-8.37881
180,850,0.05391000803424385,-8.3825
180,900,0.053876618447523845,-8.38739
180,950,0.05385978416835274,-8.34091
180,1000,0.054279730436234644,-8.32969
180,1050,0.05497860566540215,-8.33757
180,1100,0.05513654592528111,-8.34474
180,1150,0.05580713017460935,-8.29535
180,1200,0.05615340326907014,-8.28863
180,1250,0.056552076893258585,-8.29854
180,1300,0.056845130579369546,-8.30535
180,1350,0.05688925507021459,-8.25757
180,1400,0.05856756812071605,-8.24917
180,1450,0.058644079039453255,-8.25913
180,1500,0.05962483717506118,-8.26694
180,1550,0.05937087703627836,-8.21554
180,1600,0.06023706856279495,-8.20226
180,1650,0.0612886363104943,-8.21368
180,1700,0.0610384648441772,-8.22019
180,1750,0.06186787738788862,-8.17079
180,1800,0.06214241236692141,-8.14929
180,1850,0.06239900205059058,-8.15924
180,1900,0.06248815319029519,-8.16555
180,1950,0.06337328082234439,-8.11642
180,2000,0.062211762056497255,-8.08674
180,2050,0.06284867422684816,-8.09491
180,2100,0.06316608334235252,-8.10158
180,2150,0.06283063313510866,-8.0567
180,2200,0.06281406954304064,-8.01877
180,2250,0.06316382656851607,-8.02421
180,2300,0.06300391571658742,-8.02876
180,2350,0.0632968174614369,-7.98812
180,2400,0.06241247404172765,-7.94503
180,2450,0.06279698476526469,-7.9487
180,2500,0.06350233732054981,-7.95192
180,2550,0.0625993463455332,-7.91919
180,2600,0.06167710207100941,-7.87286
180,2650,0.062356513722058624,-7.87575
180,2700,0.061851176163545525,-7.87749
180,2750,0.06174836622018729,-7.85326
180,2800,0.06049193956580793,-7.80507
180,2850,0.06065682443029573,-7.80746
180,2900,0.06087637701982623,-7.80715
180,2950,0.06081062236573297,-7.78578
180,3000,0.06004904346363402,-7.74326
180,3050,0.06074250592552897,-7.74439
180,3100,0.060408153264794644,-7.74389
180,3150,0.06025856908710142,-7.72781
180,3200,0.06054125414373308,-7.68949
180,3250,0.06003241385784129,-7.69069
180,3300,0.060212809378329915,-7.6893
180,3350,0.05984646553513244,-7.67885
180,3400,0.05933830644952285,-7.6457
180,3450,0.05960129264030623,-7.64462
180,3500,0.059439552650254274,-7.64404
180,3550,0.0594994265784324,-7.63556
180,3600,0.05916338251179916,-7.60557
180,3650,0.058977648433355456,-7.60554
180,3700,0.05847150025179143,-7.6058
180,3750,0.059353363375297,-7.59968
180,3800,0.05830623761333266,-7.57357
180,3850,0.05890993385115119,-7.575
180,3900,0.059130023760801835,-7.57372
180,3950,0.05833444234848566,-7.57083
180,4000,0.05788154385490504,-7.54826
180,4050,0.05906164242518474,-7.54887
180,4100,0.05738847771972437,-7.54885
180,4150,0.0582136626440383,-7.54612
180,4200,0.05843750184327504,-7.52837
180,4250,0.05845344131494358,-7.52901
180,4300,0.05823631332852558,-7.52607
180,4350,0.05821068387589498,-7.5245
180,4400,0.05880128667868954,-7.50996
180,4450,0.05777950464330892,-7.50937
180,4500,0.05772263522148613,-7.51093
180,4550,0.05833014282811752,-7.50834
180,4600,0.057240526674622184,-7.49642
180,4650,0.05723274901456454,-7.4961
180,4700,0.05717735800480738,-7.49632
180,4750,0.05728463101921062,-7.49528
180,4800,0.05732051851137765,-7.48471
180,4850,0.057816003142303396,-7.48419
180,4900,0.05677576475656889,-7.48485
180,4950,0.05822607948570674,-7.48388
180,5000,0.05770647487133742,-7.47523
180,5050,0.057220669216670586,-7.47553
180,5100,0.05691170262836021,-7.47471
180,5150,0.05666221767285869,-7.47382
180,5200,0.05667070757654077,-7.46657
180,5250,0.05726375848707381,-7.46593
180,5300,0.057182583620450214,-7.46586
180,5350,0.056781897270895595,-7.46436
180,5400,0.05699112277851738,-7.45934
180,5450,0.05636318619016262,-7.45844
180,5500,0.05671455430748854,-7.45779
180,5550,0.056058764775000984,-7.45722
180,5600,0.056647572905442214,-7.45369
180,5650,0.05690370474606966,-7.45275
180,5700,0.05639981114426838,-7.45251
180,5750,0.05605007335466843,-7.45244
180,5800,0.0562323455016526,-7.44706
180,5850,0.05665758889986151,-7.44736
180,5900,0.05670433232476072,-7.44547
180,5950,0.05679105120802083,-7.44896
180,6000,0.056493573450786705,-7.44385
180,6050,0.056875681442073125,-7.44397
180,6100,0.0568872792156038,-7.44258
180,6150,0.05710677070898397,-7.44244
180,6200,0.056645053107336654,-7.43903
180,6250,0.056278692182458345,-7.43939
180,6300,0.056498746729897076,-7.43957
180,6350,0.05662440812169998,-7.44005
180,6400,0.05645091600444344,-7.43645
180,6450,0.05657628997975857,-7.43553
180,6500,0.05655352525197691,-7.43426
180,6550,0.05697884371756104,-7.43487
180,6600,0.05675351969726038,-7.43383
180,6650,0.056661252767216744,-7.43335
180,6700,0.056868796542396724,-7.43304
180,6750,0.05682315549065972,-7.43173
180,6800,0.05645912777335788,-7.42974
180,6850,0.056830397098596136,-7.4307
180,6900,0.05664260473678924,-7.43031
180,6950,0.05656609032092662,-7.42952
180,7000,0.025654001171843667,-9.96145
180,50,0.029584634831038355,-9.05948
180,100,0.03335820009101885,-8.87055
180,150,0.038452534220985914,-8.79643
180,200,0.04136862839552753,-8.75985
180,250,0.04358714845765877,-8.73659
180,300,0.04594652983106693,-8.72281
180,350,0.04688921543672353,-8.67464
180,400,0.04762286453843201,-8.55287
180,450,0.04853273325259838,-8.54925
180,500,0.049432875482092416,-8.54991
180,550,0.049983597928389675,-8.50943
180,600,0.05133234277492478,-8.45757
180,650,0.05188318475988066,-8.45822
180,700,0.05233095262481596,-8.46109
180,750,0.0524147673105084,-8.41701
180,800,0.05222060480632708,-8.39453
180,850,0.05314111228297089,-8.3999
180,900,0.053702715318942607,-8.40336
180,950,0.054274658555998515,-8.35713
180,1000,0.05387358424636722,-8.34814
180,1050,0.055643610521910254,-8.3538
180,1100,0.056013064923746775,-8.35953
180,1150,0.055647170800472615,-8.31072
180,1200,0.05667737956298639,-8.30092
180,1250,0.05676629763095074,-8.30839
180,1300,0.057031105015127814,-8.31447
180,1350,0.05702010000476812,-8.26414
180,1400,0.05791233808701816,-8.256
180,1450,0.057754618552018626,-8.26542
180,1500,0.058413139357827486,-8.27324
180,1550,0.05878526623071496,-8.22323
180,1600,0.059298049392624785,-8.20906
180,1650,0.059989356118587245,-8.21937
180,1700,0.060147893465569965,-8.2262
180,1750,0.060682801794034784,-8.17556
180,1800,0.06130505821211148,-8.15589
180,1850,0.06177811816767397,-8.16517
180,1900,0.061463631798551605,-8.16994
180,1950,0.06140020702247287,-8.1212
180,2000,0.061594950589005514,-8.09132
180,2050,0.06202210283086422,-8.10041
180,2100,0.0620044760315027,-8.1056
180,2150,0.06220410128923595,-8.06062
180,2200,0.06339975872701913,-8.02369
180,2250,0.06380227713392675,-8.0287
180,2300,0.06386155169311489,-8.03283
180,2350,0.06406757380422003,-7.99076
180,2400,0.06382693518538123,-7.94767
180,2450,0.06436863883016543,-7.95069
180,2500,0.06464131222458408,-7.95425
180,2550,0.06444813950950638,-7.92037
180,2600,0.06413886844320714,-7.87172
180,2650,0.06497831446610601,-7.87587
180,2700,0.0644200156428842,-7.87674
180,2750,0.0642177669010262,-7.85065
180,2800,0.06436649738151111,-7.80272
180,2850,0.0637370364239028,-7.80457
180,2900,0.06417970420932748,-7.80621
180,2950,0.06435533171679385,-7.78352
180,3000,0.06391994678198146,-7.74104
180,3050,0.06326756298727126,-7.74328
180,3100,0.06315930389712177,-7.74204
180,3150,0.06434467418147267,-7.72924
180,3200,0.06370552574594372,-7.68857
180,3250,0.06322915076621155,-7.68908
180,3300,0.06323827876082198,-7.68791
180,3350,0.06319928566205747,-7.67871
180,3400,0.062253232179654824,-7.64497
180,3450,0.06245907845928457,-7.64295
180,3500,0.0628522301050452,-7.6441
180,3550,0.062192926309995136,-7.63615
180,3600,0.06225306376211265,-7.60611
180,3650,0.0627677796074409,-7.60801
180,3700,0.06189061871710987,-7.60789
180,3750,0.06227009085727241,-7.60264
180,3800,0.062072432862836494,-7.57856
