K,iterations,coherence,LL
18,6400,0.07254358033496043,-7.82707
18,6450,0.07399526033157644,-7.82053
18,6500,0.07254070390350577,-7.82327
18,6550,0.06881557537766862,-7.81939
18,6600,0.07282700106793324,-7.82778
18,6650,0.0710588168291967,-7.81454
18,6700,0.07365475760571515,-7.81936
18,6750,0.07139318365375238,-7.8181
18,6800,0.07092066469141294,-7.81916
18,6850,0.07313233135785992,-7.81435
18,6900,0.07121151004329923,-7.80986
18,6950,0.07544188946183349,-7.80864
18,7000,0.07231104288430582,-7.8147
18,50,0.046548962786575235,-8.21854
18,100,0.051324498087956534,-7.91492
18,150,0.05599969295674233,-7.82388
18,200,0.058813214630982644,-7.76843
18,250,0.06252965650725256,-7.73887
18,300,0.059188387215822806,-7.72188
18,350,0.05962553751773776,-7.71883
18,400,0.05937156044983559,-7.69746
18,450,0.06437861894171511,-7.79331
18,500,0.06474494075630607,-7.78863
18,550,0.0655267630649826,-7.78624
18,600,0.06288286721054144,-7.76985
18,650,0.06465105348585963,-7.83915
18,700,0.06518079309437085,-7.85004
18,750,0.06867789152535841,-7.85479
18,800,0.07028624255676588,-7.84459
18,850,0.07115432102605071,-7.88039
18,900,0.0712904927241475,-7.88122
18,950,0.07175798812034963,-7.88464
18,1000,0.07009653806623366,-7.87678
18,1050,0.07194950272174638,-7.90512
18,1100,0.07260794040631434,-7.90328
18,1150,0.0713437350448479,-7.89643
18,1200,0.07214018976020316,-7.88621
18,1250,0.07404853828356063,-7.89454
18,1300,0.07048720918822644,-7.90215
18,1350,0.07195362966597624,-7.90855
18,1400,0.07186966798138314,-7.89927
18,1450,0.0707306123344195,-7.91571
18,1500,0.07362272147848492,-7.91935
18,1550,0.07022451721259043,-7.91482
18,1600,0.07133547911218838,-7.90972
18,1650,0.07357205214205895,-7.90737
18,1700,0.07533551917420905,-7.90818
18,1750,0.07298710046987318,-7.92454
18,1800,0.07609967188678324,-7.91402
18,1850,0.07398071141534976,-7.91323
18,1900,0.0714532102035067,-7.92352
18,1950,0.07446406570162419,-7.91775
18,2000,0.07433465352264772,-7.91309
18,2050,0.07439219488706143,-7.91444
18,2100,0.0736293309352692,-7.91343
18,2150,0.0759182337862381,-7.91997
18,2200,0.0778156224221749,-7.90823
18,2250,0.07526194909304745,-7.91533
18,2300,0.07450887663594702,-7.91923
18,2350,0.07494522176673583,-7.92107
18,2400,0.073518321361144,-7.91224
18,2450,0.07635318887046416,-7.92196
18,2500,0.07649467296165087,-7.92661
18,2550,0.07308927629375932,-7.92157
18,2600,0.07868629619141028,-7.91722
18,2650,0.07535295347746673,-7.91822
18,2700,0.07683827186284058,-7.91772
18,2750,0.07396061866574369,-7.92656
18,2800,0.07601265515470448,-7.92032
18,2850,0.07638374029767825,-7.92225
18,2900,0.07590866367137498,-7.92878
18,2950,0.07590211639950308,-7.92733
18,3000,0.07446077862078193,-7.92118
18,3050,0.07648718960040729,-7.92963
18,3100,0.075749112512389,-7.92763
18,3150,0.07388308953244743,-7.93061
18,3200,0.07662699458116515,-7.92307
18,3250,0.07479105219492256,-7.93575
18,3300,0.07615212836259214,-7.93962
18,3350,0.0726424273750456,-7.93185
18,3400,0.0770563510264052,-7.92158
18,3450,0.0723443324991055,-7.92789
18,3500,0.07229324344413413,-7.92363
18,3550,0.07415549477648191,-7.935
18,3600,0.07562207237833615,-7.92609
18,3650,0.07644211472947464,-7.9243
18,3700,0.07600771503176229,-7.92928
18,3750,0.07622189889113379,-7.92463
18,3800,0.07328517446050925,-7.91986
18,3850,0.07636699469145444,-7.91458
18,3900,0.07581311983839902,-7.92304
18,3950,0.07554486499214177,-7.92027
18,4000,0.07583935282402808,-7.92109
18,4050,0.07635617159703521,-7.91398
18,4100,0.07569746223096839,-7.92018
18,4150,0.07447244710029856,-7.92058
18,4200,0.0758816524298849,-7.91101
18,4250,0.07300493586438796,-7.90503
18,4300,0.07322837069596563,-7.90493
18,4350,0.07439788399642035,-7.89736
18,4400,0.07261509452455231,-7.90733
18,4450,0.07386207222868585,-7.90723
18,4500,0.07516576843985764,-7.90202
18,4550,0.07425468073988753,-7.89879
18,4600,0.07471158300422455,-7.89743
18,4650,0.07797930256111134,-7.88905
18,4700,0.07244502016165455,-7.8932
18,4750,0.07541940031230887,-7.89753
18,4800,0.07265734458723701,-7.88822
18,4850,0.07880911863478114,-7.87679
18,4900,0.07355899349131358,-7.87748
18,4950,0.07600266714488513,-7.88336
18,5000,0.07329700140250642,-7.88022
18,5050,0.07104686213827768,-7.86958
18,5100,0.07097261066146628,-7.87974
18,5150,0.07649293224742931,-7.86973
18,5200,0.07581468492092099,-7.87497
18,5250,0.07139233075814756,-7.86779
18,5300,0.07413572530997563,-7.86491
18,5350,0.07368656457776816,-7.86714
18,5400,0.07053407748012958,-7.86966
18,5450,0.0707076586985049,-7.86279
18,5500,0.07431650132006506,-7.8567
18,5550,0.07203527596760315,-7.85328
18,5600,0.0746060494875955,-7.85687
18,5650,0.07345036794051311,-7.84709
18,5700,0.07350598051730727,-7.85137
18,5750,0.0723967905013152,-7.84889
18,5800,0.07098674952148322,-7.85254
18,5850,0.07259811182682606,-7.84914
18,5900,0.07086007081895832,-7.84843
18,5950,0.07429298887964816,-7.8419
18,6000,0.07177657814570271,-7.84614
18,6050,0.0726171573463719,-7.83683
18,6100,0.07310192850271252,-7.83933
18,6150,0.07389752486807732,-7.83054
18,6200,0.0693730790360233,-7.83502
18,6250,0.07327323689373498,-7.82575
18,6300,0.07205677549105355,-7.82285
18,6350,0.07327983873431046,-7.82839
18,6400,0.07504438944653972,-7.82984
18,6450,0.07331787888321192,-7.82071
18,6500,0.07084797916668113,-7.82007
18,6550,0.07287083738235292,-7.81877
18,6600,0.0760875684430549,-7.82095
18,6650,0.07287110960918368,-7.82577
18,6700,0.07210950804771517,-7.81712
18,6750,0.07120648534926266,-7.81917
18,6800,0.07305490793871619,-7.81767
18,6850,0.07282623775742346,-7.8171
18,6900,0.07356893051510813,-7.81575
18,6950,0.07587148666362542,-7.81054
18,7000,0.07502123295632125,-7.81426
19,50,0.055384859007671386,-8.20945
19,100,0.05634243551003402,-7.90495
19,150,0.05919106838472424,-7.81362
19,200,0.0635277867686281,-7.77225
19,250,0.06432278117861616,-7.73052
19,300,0.06523269042857763,-7.70783
19,350,0.0670553907489228,-7.69063
19,400,0.06727058191107231,-7.67652
19,450,0.06801346125621685,-7.78214
19,500,0.06805038545225699,-7.78298
19,550,0.06752261996928097,-7.77132
19,600,0.07172707444984791,-7.75711
19,650,0.07014621901335985,-7.82581
19,700,0.07277677662888327,-7.83349
19,750,0.07207580533781567,-7.82809
19,800,0.07041928884475761,-7.81545
19,850,0.07209895646772688,-7.84878
19,900,0.06939045387741745,-7.84793
19,950,0.07109872023747146,-7.86155
19,1000,0.07043004665188066,-7.84855
19,1050,0.07215059786459785,-7.87377
19,1100,0.07108190813009096,-7.8751
19,1150,0.07240290937966881,-7.87984
19,1200,0.07241886965565875,-7.86753
19,1250,0.07210966979645063,-7.89
19,1300,0.07449055107053988,-7.88885
19,1350,0.07515738567147623,-7.88664
19,1400,0.07466578558970205,-7.87593
19,1450,0.07645473218381378,-7.88638
19,1500,0.07226917408904518,-7.89894
19,1550,0.07576862957832392,-7.90089
19,1600,0.07511831950245933,-7.88707
19,1650,0.07572316817519709,-7.89202
19,1700,0.07271736642418047,-7.90373
19,1750,0.07261884144036271,-7.89647
19,1800,0.07435844003922135,-7.89089
19,1850,0.07149100603427416,-7.90394
19,1900,0.07382510717243715,-7.90093
19,1950,0.07258417228633017,-7.90648
19,2000,0.07338102982489707,-7.89402
19,2050,0.07569624114039943,-7.90631
19,2100,0.07369620471144708,-7.89304
19,2150,0.07391999942135048,-7.90962
19,2200,0.07346554120405462,-7.89965
19,2250,0.07602631714574232,-7.89889
19,2300,0.07331001892484493,-7.91007
19,2350,0.074634947657715,-7.91895
19,2400,0.07660587250922954,-7.89911
19,2450,0.07536008845194496,-7.89935
19,2500,0.07505561057581643,-7.90468
19,2550,0.07254413270356612,-7.90727
19,2600,0.07483214123627731,-7.89965
19,2650,0.07448952730285656,-7.90713
19,2700,0.0740431049075413,-7.91729
19,2750,0.07492222734536871,-7.91359
19,2800,0.07708026602588419,-7.91281
19,2850,0.07453195298772014,-7.91888
19,2900,0.07472668531528803,-7.92389
19,2950,0.07770247505558044,-7.92719
19,3000,0.07511038425714102,-7.90886
19,3050,0.07505292720553508,-7.92365
19,3100,0.07205221342661075,-7.9224
19,3150,0.0722385296512442,-7.92666
19,3200,0.06964272396427447,-7.91692
19,3250,0.07079424663879302,-7.92141
19,3300,0.07345256735839481,-7.92288
19,3350,0.06977411982973299,-7.92953
19,3400,0.07162621278465899,-7.92821
19,3450,0.07443132806479967,-7.92376
19,3500,0.07108932468345845,-7.92282
19,3550,0.07418717417985557,-7.92995
19,3600,0.07286774972603183,-7.91902
19,3650,0.07471359480830927,-7.92976
19,3700,0.07390356868712843,-7.92795
19,3750,0.07587037360240398,-7.92421
19,3800,0.07343922684296988,-7.92093
19,3850,0.07323358147400413,-7.93011
19,3900,0.07473000950041656,-7.92861
19,3950,0.07500639182245303,-7.93078
19,4000,0.07428339200636483,-7.91733
19,4050,0.07250105776041973,-7.92063
19,4100,0.07170766725334692,-7.92515
19,4150,0.07359586250027046,-7.92106
19,4200,0.07471510622833533,-7.91998
19,4250,0.07356581248497825,-7.91625
19,4300,0.07437974609949406,-7.91438
19,4350,0.07365045657241845,-7.9146
19,4400,0.07507547434005728,-7.91219
19,4450,0.07770418192677807,-7.91918
19,4500,0.07625752096964013,-7.91215
19,4550,0.070943577076538,-7.92043
19,4600,0.07254027318234633,-7.90929
19,4650,0.0748381081118925,-7.90776
19,4700,0.07334864307409476,-7.90874
19,4750,0.07361338060379724,-7.9087
19,4800,0.07250796271273464,-7.90785
19,4850,0.07210773332087951,-7.89424
19,4900,0.07300832672552536,-7.90116
19,4950,0.07572877207350395,-7.908
19,5000,0.07306720433940334,-7.89719
19,5050,0.07545652003423883,-7.89027
19,5100,0.06954593660443097,-7.9009
19,5150,0.07081922138760204,-7.89056
19,5200,0.07322046953816537,-7.89249
19,5250,0.06995002269681111,-7.88923
19,5300,0.07503857909688742,-7.88382
19,5350,0.07457726461120213,-7.88354
19,5400,0.07466065438209753,-7.8878
19,5450,0.07433147276218668,-7.87919
19,5500,0.07304751304517534,-7.88546
19,5550,0.07408334259408642,-7.88549
19,5600,0.07347110779488095,-7.87178
19,5650,0.07252838427357745,-7.87726
19,5700,0.07188727345118125,-7.87183
19,5750,0.07009798286772084,-7.87194
19,5800,0.06981013561150662,-7.8752
19,5850,0.0696556602737634,-7.86848
19,5900,0.07123197126981368,-7.86578
19,5950,0.07308843956024866,-7.87059
19,6000,0.07446686640233628,-7.86465
19,6050,0.0716791651581782,-7.86115
19,6100,0.07221805379325488,-7.85857
19,6150,0.07046381553680196,-7.85932
19,6200,0.07063844418643515,-7.85298
19,6250,0.07055089457227061,-7.84933
19,6300,0.0695379764664554,-7.84941
19,6350,0.06913841467865738,-7.85361
19,6400,0.07012053361241828,-7.84764
19,6450,0.06694733785694423,-7.83929
19,6500,0.06792369540130373,-7.83699
19,6550,0.06794843023076057,-7.84428
19,6600,0.06833505606140068,-7.84095
19,6650,0.06935173771358563,-7.83526
19,6700,0.07189440824759544,-7.82752
19,6750,0.07196503326941354,-7.83085
19,6800,0.07022752878830889,-7.8326
19,6850,0.07159447712125841,-7.8212
19,6900,0.07041477134126481,-7.82222
19,6950,0.06958807653730223,-7.82197
19,7000,0.07233355740484616,-7.82365
19,50,0.04906206051258531,-8.21883
19,100,0.057272982400253254,-7.90022
19,150,0.05486209182164708,-7.79492
19,200,0.05901004800692418,-7.7625
19,250,0.05961580286122454,-7.73857
19,300,0.05752340329079733,-7.72157
19,350,0.059030394556113794,-7.70043
19,400,0.058179972446062926,-7.68447
19,450,0.05836352817734432,-7.78944
19,500,0.05858795145158726,-7.7937
19,550,0.05951561905169202,-7.78532
19,600,0.060337439178584674,-7.78114
19,650,0.061292561725206036,-7.83637
19,700,0.05995112348479044,-7.84035
19,750,0.06109770873827439,-7.8407
19,800,0.062679071950732,-7.82589
19,850,0.06399842621506159,-7.86807
19,900,0.0636424186230482,-7.86763
19,950,0.0636115651634305,-7.86934
19,1000,0.06355115699744167,-7.87101
19,1050,0.06450128141623478,-7.90593
19,1100,0.06521000892163101,-7.89374
19,1150,0.06487945213944592,-7.89893
19,1200,0.0673617541650954,-7.88275
19,1250,0.06445623622889168,-7.89068
19,1300,0.06441199942459988,-7.91073
19,1350,0.06488371477063909,-7.90417
19,1400,0.06377229050779788,-7.89413
19,1450,0.06506861709850482,-7.91563
19,1500,0.06544919380663469,-7.91886
19,1550,0.0644553735516164,-7.91765
19,1600,0.06473599740409672,-7.9223
19,1650,0.06565809926111424,-7.91937
19,1700,0.06695291707985887,-7.92257
19,1750,0.06612868863422297,-7.92469
19,1800,0.06816958050164053,-7.91218
19,1850,0.06529792727074764,-7.91444
19,1900,0.06815389756706536,-7.91723
19,1950,0.0694925985365559,-7.91771
19,2000,0.07025864936543891,-7.91298
19,2050,0.07526801770084729,-7.91185
19,2100,0.07665709894992043,-7.91643
19,2150,0.07378789127106034,-7.9196
19,2200,0.07858075919027938,-7.91358
19,2250,0.07363084822713323,-7.91683
19,2300,0.07542913038123678,-7.92002
19,2350,0.07659212535294774,-7.91988
19,2400,0.07401805071177958,-7.91179
19,2450,0.0773821910996681,-7.91478
19,2500,0.07794494184659864,-7.92373
19,2550,0.07799862638512246,-7.91733
19,2600,0.07617596866120674,-7.90541
19,2650,0.07612174304913649,-7.91862
19,2700,0.07590639340552768,-7.90811
19,2750,0.07761855658013594,-7.92512
19,2800,0.07971901569611764,-7.91723
19,2850,0.07844029953638994,-7.92183
19,2900,0.07707090452706486,-7.93221
19,2950,0.07685424944394847,-7.93456
19,3000,0.08087349150724152,-7.92523
19,3050,0.07929728866751089,-7.92229
19,3100,0.0795737877545317,-7.93282
19,3150,0.0752410581176519,-7.93449
19,3200,0.07834588538351353,-7.93288
19,3250,0.07434040585499174,-7.9336
19,3300,0.07352982388590934,-7.9427
19,3350,0.07555857602160297,-7.93223
19,3400,0.07415970634759245,-7.93683
19,3450,0.07561917415440605,-7.92774
19,3500,0.07542204164064938,-7.93805
19,3550,0.07540926459806412,-7.93693
19,3600,0.07468731105478171,-7.92513
19,3650,0.07433752524038205,-7.93319
19,3700,0.07368881341047925,-7.92868
19,3750,0.0732009458937879,-7.92897
19,3800,0.07162177259071405,-7.92384
19,3850,0.07138943889623295,-7.92601
19,3900,0.07419953234572918,-7.92379
19,3950,0.07267088001083709,-7.92922
19,4000,0.07234801102838351,-7.91985
19,4050,0.07301665685741775,-7.91466
19,4100,0.07347854128172732,-7.91958
19,4150,0.07208839292415431,-7.91983
19,4200,0.07278718587969285,-7.90826
19,4250,0.07290750220319349,-7.90519
19,4300,0.07168585959446541,-7.91542
19,4350,0.07210862058220226,-7.91011
19,4400,0.07185422929505476,-7.90654
19,4450,0.07163549122103528,-7.90489
19,4500,0.07172565987646465,-7.89838
19,4550,0.07077741653401722,-7.90444
19,4600,0.07396963868858956,-7.90335
19,4650,0.07249906987533583,-7.89759
19,4700,0.07154731092293508,-7.89647
19,4750,0.07081753758617203,-7.89451
19,4800,0.07345519668025241,-7.8915
19,4850,0.07314902189833156,-7.88176
19,4900,0.07371053375615777,-7.88725
19,4950,0.07059801714947667,-7.88662
19,5000,0.07359256218540494,-7.88665
19,5050,0.06943198092119279,-7.87505
19,5100,0.072287557463655,-7.86842
19,5150,0.06860326563634274,-7.88439
19,5200,0.07163602863913685,-7.86963
19,5250,0.07025996487500394,-7.86518
19,5300,0.06989322714867849,-7.86513
19,5350,0.0698930959358105,-7.86886
19,5400,0.0706980968556185,-7.86562
19,5450,0.06930943420291623,-7.85807
19,5500,0.07085873686075397,-7.86282
19,5550,0.06985711563904994,-7.85953
19,5600,0.07265834243241925,-7.8546
19,5650,0.07165065813988579,-7.852
19,5700,0.06986746075681166,-7.85509
19,5750,0.0676903734761249,-7.84835
19,5800,0.06908564043149269,-7.84986
19,5850,0.06924974705144406,-7.84603
19,5900,0.06881149220584667,-7.84535
19,5950,0.06891815498135381,-7.85024
19,6000,0.06522738581513843,-7.84742
19,6050,0.06950816960057979,-7.83949
19,6100,0.06983049289542997,-7.83753
19,6150,0.0699500158506353,-7.8315
19,6200,0.06495115541858917,-7.83837
19,6250,0.06555001483485212,-7.8302
19,6300,0.06810632074317914,-7.82989
19,6350,0.0664047799206489,-7.83077
19,6400,0.06868958491698382,-7.83378
19,6450,0.07064383690095845,-7.82783
19,6500,0.06701932813918951,-7.82611
19,6550,0.0669256637492061,-7.82596
19,6600,0.06896315649383657,-7.82338
19,6650,0.06708277845015675,-7.82161
19,6700,0.06874955928093557,-7.81918
19,6750,0.06773935234283322,-7.82018
19,6800,0.06723020989701368,-7.81858
19,6850,0.06729613644081507,-7.81461
19,6900,0.06707768966852937,-7.81114
19,6950,0.0665228456263308,-7.8163
19,7000,0.06622667502598803,-7.8117
19,50,0.04680002647018613,-8.18971
19,100,0.050377116224272975,-7.9128
19,150,0.04858200253571216,-7.81601
19,200,0.05018522660962474,-7.76988
19,250,0.0525595511321848,-7.74403
19,300,0.05290024708518694,-7.7358
19,350,0.05396165450087342,-7.72233
19,400,0.05596112129109807,-7.70565
19,450,0.05849319833167508,-7.81455
19,500,0.05808309985165353,-7.82174
19,550,0.059083222449094766,-7.81071
19,600,0.05858988633272739,-7.80169
19,650,0.05853452515286692,-7.88217
19,700,0.06006938288053036,-7.89273
19,750,0.05995526508031335,-7.89368
19,800,0.06314360985148275,-7.88512
19,850,0.06357924805250448,-7.92442
19,900,0.06594069069578717,-7.92592
19,950,0.06387475399618714,-7.91693
19,1000,0.06473355298533007,-7.91658
19,1050,0.06725217766300759,-7.93394
19,1100,0.06695633461878897,-7.93356
19,1150,0.06845387493260201,-7.93425
19,1200,0.06845709049150438,-7.91292
19,1250,0.07004699564699304,-7.92829
19,1300,0.06823244705821264,-7.93957
19,1350,0.07262326835348942,-7.93887
19,1400,0.06998516651697334,-7.92859
19,1450,0.0688571118743164,-7.93733
19,1500,0.0681981853931981,-7.93118
19,1550,0.0704020310113318,-7.94061
19,1600,0.07051085420888203,-7.92785
19,1650,0.07331523809815953,-7.92788
19,1700,0.0749211260435387,-7.93787
19,1750,0.07112150546734446,-7.9318
19,1800,0.07261429551517236,-7.91282
19,1850,0.07594272239342321,-7.92219
19,1900,0.07423067233571859,-7.91588
19,1950,0.07255569142824554,-7.91322
19,2000,0.07466854749151669,-7.90736
19,2050,0.07347325935181016,-7.91378
19,2100,0.07411278699267192,-7.91426
19,2150,0.07190285726797889,-7.91944
19,2200,0.0739040504508623,-7.90794
19,2250,0.07528712904783162,-7.90185
19,2300,0.07434606113210851,-7.91097
19,2350,0.07340600477963256,-7.91512
19,2400,0.07310746601694601,-7.9057
19,2450,0.0743796126358855,-7.91182
19,2500,0.07668471868647223,-7.91663
19,2550,0.0743327690622749,-7.91157
19,2600,0.07458714380244644,-7.90659
19,2650,0.07357108554842635,-7.9223
19,2700,0.0763657376062549,-7.92411
19,2750,0.07419399349932271,-7.91521
19,2800,0.07515637614559235,-7.90345
19,2850,0.07719404097753177,-7.91926
19,2900,0.07477867081108269,-7.92602
19,2950,0.07714440400655007,-7.9216
19,3000,0.07747518389264,-7.91079
19,3050,0.0764126493259196,-7.9245
19,3100,0.07452766868111829,-7.91954
19,3150,0.07513147342901194,-7.91915
19,3200,0.0768105387960295,-7.90593
19,3250,0.07363944441206109,-7.91747
19,3300,0.08061564735883436,-7.92175
19,3350,0.0755993623566199,-7.92385
19,3400,0.07614534081094382,-7.92717
19,3450,0.07447978309414169,-7.92
19,3500,0.07122199574195176,-7.9226
19,3550,0.07245629598611779,-7.92242
19,3600,0.07432397775510255,-7.91927
19,3650,0.07215872645580781,-7.91953
19,3700,0.07440609904179786,-7.91838
19,3750,0.07364847439529403,-7.91853
19,3800,0.07216898515202194,-7.91593
19,3850,0.07204207354741488,-7.91698
19,3900,0.07553952857835103,-7.92604
19,3950,0.07074749768886066,-7.91549
19,4000,0.07304302848033917,-7.91151
19,4050,0.07068753842938724,-7.90245
19,4100,0.07170249299960282,-7.91353
19,4150,0.07361850735705835,-7.92196
19,4200,0.07186039908394418,-7.90812
19,4250,0.07144548957838066,-7.90749
19,4300,0.07300417321010663,-7.90649
19,4350,0.07122520557847477,-7.90847
19,4400,0.07308333188397471,-7.90024
19,4450,0.07345795448275089,-7.90345
19,4500,0.07164309527209756,-7.90011
19,4550,0.07178382357978878,-7.90471
19,4600,0.0709496628100123,-7.89928
