147	0.00747	care health healthcare workers pandemic patients staff hospitals amp system medical home nurses nhs hospital nursing homes doctors long patient 
148	0.00056	pandemic crisis amp opioid forza ciao amici overdose sector del governments happy gay justin care bieber challenging citizens industry raise 
149	0.00138	check amp articles updated special great tokyo japan webpage people number infected world summarized health today journals read healthcare online 
150	0.00636	back day amp time good normal today pandemic life summer year week long great morning years office make work world 
151	0.00528	people died million lives lost americans infected dying deaths thousands millions day dead die due death number amp year hundreds 
152	0.00761	risk study infection people vaccination higher mortality death rates patients severe vaccine found lower increased shows high age rate vaccines 
153	0.00145	hands amp wash coronavirus water hand world india largest soap washing silence remember spread cacophony history seconds modi hygiene safe 
154	0.00253	art love fitness vegan influencer competition coronavirus music life quote tiktok peace trending ukraine artist nigeria painting rt news beauty 
155	0.00112	general director surgeon call resignation region amp issued warning health regional world update dr organization figures african country eastern view 
156	0.00496	long term symptoms people infection effects patients health mild suffering post study research condition months experts illness conditions short sentiment 
157	0.00113	face mask masks nose mouth good cover morning coverings mandatory forget ttc cloth covering dust filters wire toronto replaceable proof 
158	0.00476	world wef china amp pandemic agenda gates bill war humanity coronavirus freedom global control ccp nwo chinese people human government 
159	0.00056	world virus things coronavirus deadly latest people ebola list evolution religion stop put agenda beliefs cooper hour fights amy chaos 
160	0.00085	amp refugees women bollywood migrants coronavirus movies hollywood islam film ag space incl christianity latest dilemma hindu bible kids risk 
161	0.00029	music single artist song rap hiphop beats released trap beat playlist mood art tags fresh indie daily vibes rapping instrumental 
162	0.00077	economic challenges pandemic global world amp coronavirus impact continue chart solidarity fight outbreak finland stand testing virus forum cooperate community 
163	0.00446	cases rate deaths number days week positivity day highest usa increase daily reported rising row past global positive death amount 
164	0.00075	management business coronavirus leadership hr technology today strategy ai advice security process finance operations insurance policy cyber iot associate sap 
165	0.00638	study research health science medical pandemic review impact journal analysis published paper systematic coronavirus patients article clinical amp data based 
166	0.0012	coronavirus hopkins johns cases quarantine university number global time thailand london daily medicine engineering latest asia life source deaths uk 
167	0.00294	vaccination india dose coverage age vaccine group booster cumulative doses precaution free crore cr drive years exceeds government months centres 
