7	0.07318	cake calories eat good cheese coffee bread tea chocolate eating cup meal lunch make eggs dinner drink made thing home 
8	0.08124	mum parents things child feel feelings childhood dad wrong adult therapy made story thing normal years relationship upset hard perfect 
9	0.05915	school answer baby question year foster care babies family parents children years time home kids contact child birth fostering life 
10	0.15674	eat food eating day binge body feel good today calories ate meals hungry foods time breakfast lunch days full meal 
11	0.08028	art read love music book things song zoom phone play fun watch check room food video show favorite online sign 
12	0.19982	question answer hope therapist feel anon good find tumblr kind time message give love wanted post sending things hey helpful 
13	0.21339	time back life feel things make recovery hard long start work lot thing good find working feels point brain process 
14	0.05292	trauma brain world treatment life god disorder attachment body eating behaviors survive part fear years monster live people pain healing 
15	0.07032	recovery ed people pro post fuck shit posts tumblr follow blog fucking ana tags tag stop blogs real community mental 
16	0.08366	eating disorder food disorders recovery weight health mental ed binge body disordered people diet lose eat control anorexia thoughts talk 
17	0.14089	day time today run home baby morning running back house tomorrow night hours evening bit walk bed car sleep lovely 
18	0.06349	body skinny wear legs size feel skin people wearing hair fat makes comfortable cute weight thing beautiful clothes make thigh 

<6050> LL/token: -7.8464
<6060> LL/token: -7.84
<6070> LL/token: -7.84709
<6080> LL/token: -7.84818
<6090> LL/token: -7.84745

0	0.08121	day inpatient bad good hospital friends staff today lot pretty unit treatment time people great bc made nice anxiety morning 
1	0.23043	feel day time feeling days bad today hard back bed thing make pain night felt body hate good feels hours 
2	0.05225	weight lose number gain body weighing weigh eating healthy lost week lbs month gained losing year gaining weighed scales scale 
3	0.15012	im dont ur lol shit bc ive fucking gonna time life ass literally wanna money ppl feel fuck make good 
4	0.14568	people feel love life friends things make deserve care person friend family makes world good bad lot find health understand 
5	0.16316	therapy session week talk bit things time talking feel felt asked back thought end therapist good told stuff talked started 
6	0.04498	uk people answer question covid vaccine lockdown social news face home allowed numbers back government house test schools cases week 
7	0.07318	cake calories eat coffee cheese bread tea good lunch chocolate eating cup meal make eggs made drink big dinner piece 
8	0.08124	mum parents feelings things childhood adult child dad wrong made normal feel make anxiety story relationship therapy thing situation perfect 
9	0.05915	school baby question answer year foster parents care babies family children years kids child home birth contact time life university 
10	0.15674	eat food eating day binge body feel today good ate calories meals hungry breakfast foods days full lunch meal dinner 
11	0.08028	art love read things music song book show video watch phone make check game fun online zoom favorite sign share 
12	0.19982	question answer hope therapist feel anon good time tumblr find kind love message happy person give things sending lot helpful 
13	0.21339	time back things feel life recovery hard make long thing lot brain work process start feels years point thoughts find 
14	0.05292	trauma world life treatment brain attachment disorder god body eating recovery live part pain fear behaviors people survive monster therapist 
15	0.07032	recovery ed people post pro posts fuck blog fucking follow ana shit tag tags tumblr blogs sick real community mental 
16	0.08366	eating disorder food weight disorders recovery health ed mental people disordered binge body eat control diet start thoughts anorexia talk 
17	0.14089	day home run baby time today morning running back house night tomorrow walk evening car good school pm week bed 
18	0.06349	body feel skinny wear size legs skin fat wearing comfortable people hair fit beautiful weight makes cute clothes eyes healthy 

<6100> LL/token: -7.84175
<6110> LL/token: -7.84474
<6120> LL/token: -7.84526
<6130> LL/token: -7.8494
<6140> LL/token: -7.84518

0	0.08121	day inpatient hospital bad friends good staff today lot pretty unit treatment great time hard bc made nice anxious room 
1	0.23043	feel day time feeling days bad today back make hard bed night thing felt pain hate sleep tired body sick 
2	0.05225	weight lose number gain body healthy eating weighing weigh lost week month lbs losing gained gaining weighed time scale scales 
3	0.15012	im dont ur lol shit bc ive fucking gonna time money ass wanna life literally ppl good fuck feel back 
4	0.14568	people life love feel friends care things make deserve person makes friend bad good lot understand family health hear find 
5	0.16316	therapy session week talk bit things time talking feel therapist felt asked end back thought good talked thinking stuff started 
6	0.04498	uk people question answer covid vaccine lockdown face news allowed house social back government test stay live week home numbers 
