170	0.00144	australia government isolation australian nsw state election national morrison decision social federal labor news minister disaster victoria albanese days cabinet 
171	0.00566	pandemic health lessons future response recovery report global learned impact learn challenges policy public crisis key post read economic development 
172	0.00393	patients study review treatment risk clinical cancer disease coronavirus hospitalized severe mortality systematic outcomes analysis research acute infection al respiratory 
173	0.00158	food foods eating eat habits coronavirus diet healthy immunity fight worst immune vitamin protect boosting health weaken pandemic low supplements 
174	0.00029	coronavirus strategy management security business cyber ai finance leadership policy advice technology process associate operations today iot sap dose meditation 
175	0.0006	wastewater global monitoring cov sars data week level rna flow capita municipal network trends epidemiology communities shows levels nationwide analytics 
176	0.00147	analytics data latest team insights distribution county state total death population deaths sc nc nm va ms wy mn ia 
177	0.00162	video watch years richard wert learn pay bankrupt bribe destitute lazy nevada thousands made quadriplegic hungry homeless unemployed thing damn 
178	0.00108	india nifty news shares sales vaccination coverage cumulative pc steam gamers oculus cr exceeds silver gold dollar rupee crore crosses 
179	0.00258	people died pandemic start killed americans worldwide deaths flight fires disasters train airlines hurricane wrecks great tornado air american united 

[beta: 0.00969] 
<6400> LL/token: -7.44547
<6410> LL/token: -7.44255
<6420> LL/token: -7.44317
<6430> LL/token: -7.44327
<6440> LL/token: -7.44326

0	0.00094	cnn suffering add vaccines asked msnbc coronavirus abc maddow aoc nyc tool bitcoin pelosi google whitehouse article manchin nytimes nih 
1	0.00235	care health healthcare pandemic patients patient access dna services medical system rna people viruses replication inhibits recover treatment hospitals primary 
2	0.00084	coronavirus superhero marvel cosplay avengers shopping fun happy good food halloween mask cheer time face rounds smiles vibes grocery store 
3	0.00285	trump biden million americans dead president gop american pandemic died guilty unfit soul response coronavirus usa america lied hoax people 
4	0.00315	fauci dr coronavirus news health warning issued omicron pandemic anthony gave update surge signs essential warned gupta variant important states 
5	0.00096	administered doses vax million population total day rate current pace vaccine full vaccines covering billion received daily hours news myanmar 
6	0.00074	show real report comprehensive friends omicron cannabis coronavirus worse instagram followers buy things eat estate found bad lockdown inflation brain 
7	0.00196	care homes hospital patients home hospitals nursing staff long residents term nhs corona events risks ltc health adverse living exam 
8	0.00594	shanghai china lockdown city beijing coronavirus residents outbreak quarantine testing cases chinese people authorities measures control million epidemic local restrictions 
